fastapi==0.85.1
  - pydantic [required: >=1.6.2,<2.0.0,!=1.8.1,!=1.8,!=1.7.3,!=1.7.2,!=1.7.1,!=1.7, installed: 1.10.2]
    - typing-extensions [required: >=4.1.0, installed: 4.4.0]
  - starlette [required: ==0.20.4, installed: 0.20.4]
    - anyio [required: >=3.4.0,<5, installed: 3.6.2]
      - idna [required: >=2.8, installed: 3.4]
      - sniffio [required: >=1.1, installed: 1.3.0]
    - typing-extensions [required: >=3.10.0, installed: 4.4.0]
fitz==0.0.1.dev2
  - configobj [required: Any, installed: 5.0.6]
    - six [required: Any, installed: 1.16.0]
  - configparser [required: Any, installed: 5.2.0]
  - httplib2 [required: Any, installed: 0.20.4]
    - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.0.9]
  - nibabel [required: Any, installed: 3.2.2]
    - numpy [required: >=1.14, installed: 1.23.4]
    - packaging [required: >=14.3, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - setuptools [required: Any, installed: 58.1.0]
  - nipype [required: Any, installed: 1.8.1]
    - click [required: >=6.6.0, installed: 8.0.3]
    - etelemetry [required: >=0.2.0, installed: 0.3.0]
      - ci-info [required: >=0.2, installed: 0.2.0]
      - requests [required: Any, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.9.24]
        - charset-normalizer [required: >=2,<3, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - filelock [required: >=3.0.0, installed: 3.7.0]
    - looseversion [required: Any, installed: 1.0.1]
    - networkx [required: >=2.0, installed: 2.8.2]
    - nibabel [required: >=2.1.0, installed: 3.2.2]
      - numpy [required: >=1.14, installed: 1.23.4]
      - packaging [required: >=14.3, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - setuptools [required: Any, installed: 58.1.0]
    - numpy [required: >=1.17, installed: 1.23.4]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - prov [required: >=1.5.2, installed: 2.0.0]
      - lxml [required: >=3.3.5, installed: 4.9.1]
      - networkx [required: >=2.0, installed: 2.8.2]
      - python-dateutil [required: >=2.2, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - rdflib [required: >=4.2.1, installed: 6.1.1]
        - isodate [required: Any, installed: 0.6.1]
          - six [required: Any, installed: 1.16.0]
        - pyparsing [required: Any, installed: 3.0.9]
        - setuptools [required: Any, installed: 58.1.0]
    - pydot [required: >=1.2.3, installed: 1.4.2]
      - pyparsing [required: >=2.1.4, installed: 3.0.9]
    - python-dateutil [required: >=2.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - rdflib [required: >=5.0.0, installed: 6.1.1]
      - isodate [required: Any, installed: 0.6.1]
        - six [required: Any, installed: 1.16.0]
      - pyparsing [required: Any, installed: 3.0.9]
      - setuptools [required: Any, installed: 58.1.0]
    - scipy [required: >=0.14, installed: 1.8.1]
      - numpy [required: >=1.17.3,<1.25.0, installed: 1.23.4]
    - simplejson [required: >=3.8.0, installed: 3.17.6]
    - traits [required: >=4.6,!=5.0, installed: 6.3.2]
  - numpy [required: Any, installed: 1.23.4]
  - pandas [required: Any, installed: 1.5.1]
    - numpy [required: >=1.20.3, installed: 1.23.4]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.5]
  - pyxnat [required: Any, installed: 1.4]
    - future [required: >=0.16, installed: 0.18.2]
    - lxml [required: >=4.3, installed: 4.9.1]
    - pathlib [required: >=1.0, installed: 1.0.1]
    - requests [required: >=2.20, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - six [required: >=1.15, installed: 1.16.0]
  - scipy [required: Any, installed: 1.8.1]
    - numpy [required: >=1.17.3,<1.25.0, installed: 1.23.4]
Flask==1.1.2
  - click [required: >=5.1, installed: 8.0.3]
  - itsdangerous [required: >=0.24, installed: 2.0.1]
  - Jinja2 [required: >=2.10.1, installed: 3.0.3]
    - MarkupSafe [required: >=2.0, installed: 2.0.1]
  - Werkzeug [required: >=0.15, installed: 2.0.2]
ipykernel==6.15.2
  - appnope [required: Any, installed: 0.1.3]
  - debugpy [required: >=1.0, installed: 1.6.3]
  - ipython [required: >=7.23.1, installed: 8.4.0]
    - appnope [required: Any, installed: 0.1.3]
    - backcall [required: Any, installed: 0.2.0]
    - decorator [required: Any, installed: 5.1.1]
    - jedi [required: >=0.16, installed: 0.18.1]
      - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
    - matplotlib-inline [required: Any, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.3.0]
    - pexpect [required: >4.3, installed: 4.8.0]
      - ptyprocess [required: >=0.5, installed: 0.7.0]
    - pickleshare [required: Any, installed: 0.7.5]
    - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.31]
      - wcwidth [required: Any, installed: 0.2.5]
    - pygments [required: >=2.4.0, installed: 2.13.0]
    - setuptools [required: >=18.5, installed: 58.1.0]
    - stack-data [required: Any, installed: 0.5.0]
      - asttokens [required: Any, installed: 2.0.8]
        - six [required: Any, installed: 1.16.0]
      - executing [required: Any, installed: 1.0.0]
      - pure-eval [required: Any, installed: 0.2.2]
